Address,Postal_code,Arrondissement,Area,Price,Bedroom,Occupants,Floor,Energy,GHG,Elevator,Available_date,Description
Madeleine - Paris,75008,8,18,1090,1,2,5,422,13,0,09/09/2024,"This charming and comfortable 17 square meters , Studio, apartment is located on rue Pasquier in the 8th arrondissement, on the 5 th French floor of a 19th century building and it sleeps 1 people. This apartment is equipped with : washer, dryer, unlimited high speed internet access with the wifi."
Arc de Triomphe - Paris,75008,8,39,2000,1,2,1,NA,NA,1,07/19/2024,"This charming and well located 39 square meters , 1 Bedroom, apartment is located on rue d Artois in the 8th arrondissement, on the 1 st French floor building and it sleeps 2 people. This apartment is equipped with : washer, dishwasher, cable, TV, unlimited high speed internet access with the wifi."
Place de Clichy - Paris,75008,8,29,1316,1,2,0,NA,NA,NA,07/19/2024,"This well located 29 square meters , 1 Bedroom, apartment is located on rue de Turin in the 8th arrondissement, on the ground floor of a 20th century building and it sleeps 2 people. This apartment is equipped with : TV, unlimited high speed internet access with the wifi."
Champs-Élysées - Paris,75008,8,33,2449,1,2,3,NA,NA,1,07/19/2024,"This elegant and luxurious 33 square meters , Studio, apartment is located on avenue Matignon in the 8th arrondissement, on the 3 rd French floor of a 19th century building and it sleeps 2 people. This apartment is equipped with : A/C, dishwasher, cable, TV, unlimited high speed internet access with the wifi, phone, stereo, printer, washer, dryer and a strongbox"
Champs-Élysées - Paris,75008,8,55,3226,1,2,2,NA,NA,1,09/09/2024,"This 55 square meters , 1 Bedroom, apartment is located on rue Marbeuf in the 8th arrondissement, on the 2 nd French floor of a 19th century building and it sleeps 2 people. This apartment is equipped with : washer, dryer, dishwasher, TV, unlimited high speed internet access with the wifi."
Saint Lazare - Paris,75008,8,42,1949,1,2,3,297,9,1,06/04/2025,"This 42 square meters , 1 Bedroom, apartment is located on rue de Turin in the 8th arrondissement, on the 3 rd French floor of a 19th century building and it sleeps 2 people. This apartment is equipped with : washer, dishwasher, cable, TV, unlimited high speed internet access with the wifi."
Parc Monceau - Paris,75008,8,25,1400,1,2,0,368,12,NA,now,"This , Studio, apartment is located on rue Treilhard in the 8th arrondissement, on the ground floor building and it sleeps 2 people. This apartment is equipped with : cable, TV, unlimited high speed internet access with the wifi. There is a laundry behind the rue Treilhard, at the 17 rue de Lisbonne, 2 minutes by feet."
Miromesnil - Paris,75008,8,30,2400,2,2,0,244,7,NA,07/19/2024,"This charming and tastefully decorated 30 square meters , 2 Bedrooms, apartment is located on rue d Artois in the 8th arrondissement, on the ground floor of a 19th century building and it sleeps 2 people. This apartment is equipped with : washer, dryer, cable, TV, unlimited high speed internet access with the wifi."
Champs-Élysées - Paris,75008,8,93,4000,1,2,4,270,59,1,08/01/2024,"This very well situated and spacious 93 square meters , 1 Bedroom and an office, apartment is located on Rue du Faubourg Saint-Honoré in the 8th arrondissement, on the 4 th French floor of a 19th century building and it sleeps 4 people. This apartment is equipped with : washer, dishwasher, cable, TV, unlimited high speed internet access with the wifi, decorative fireplace, air purifier."
Arc de Triomphe - Paris,75008,8,14,1190,1,1,8,254,22,1,08/13/2024,"This charming and comfortable 14 square meters , Studio, apartment is located on rue Beaujon in the 8th arrondissement, on the 8 th French floor of a 19th century building and it sleeps 1 people. This apartment is equipped with : washer, cable, TV, unlimited high speed internet access with the wifi, A/C."
Champs-Élysées - Paris,75008,8,154,6500,3,5,2,NA,NA,1,07/19/2024,"This elegant and spacious 154 square meters , 3 Bedrooms, apartment is located on rue du Commandant Riviere in the 8th arrondissement, on the 2 nd French floor of a 19th century building and it sleeps 5 people. This apartment is equipped with : Combo Washer-Dryer, A/C, washer, dryer, dishwasher, TV, balcony, printer, cable, unlimited high speed internet access with the wifi."
Saint Lazare - Paris,75008,8,101,6200,2,3,2,NA,NA,1,08/03/2024,"This elegant and spacious 101 square meters , 2 Bedrooms, apartment is located on rue de Rome in the 8th arrondissement, on Noble floor of an Haussmann building and it sleeps 3 people. This apartment is equipped with : A/C, washer, dryer, dishwasher, cable, TV, unlimited high speed internet access with the wifi, printer, balcony."
Champs-Élysées - Paris,75008,8,56,3400,1,2,1,227,39,1,01/07/2024,"This stylish apartment featuring design furniture is located in rue de Bassano in the upper left edge of Triangle-d'Or, next to the famous Louis Vuitton flagship store. On the 1st floor of a very well preserved Haussmannien building with concierge, balancing its original French architecture with a modern interior. The apartment has one bedroom with a lange double bed, a living area furnished with B&B, Kartell and Panton chairs as well as a fully equipped Miele designed kitchen with a Nespresso Vertuo machine."
Ternes - Paris,75008,8,25,1460,1,2,0,NA,NA,NA,07/19/2024,"This cozy and very well situated 25 square meters, Studio, apartment is located on avenue Beaucour in the 8th arrondissement of Paris, on the ground floor of a 20th century building and it sleeps 2 people. This apartment is equipped with : washer, TV."
Arc de Triomphe - Paris,75008,8,25,1500,1,2,4,280,59,1,12/25/2024,"This charming and bright 25 square meters , Studio, apartment is located on avenue de Friedland in the 8th arrondissement, on the 4 th French floor building and it sleeps 2 people. This apartment is equipped with : washer, unlimited high speed internet access with the wifi, terrace."
Champs-Élysées - Paris,75008,8,33,2500,1,2,5,309,55,1,08/03/2024,"This tastefully decorated and very well situated 33 square meters , Alcove Studio, apartment is located on rue de Ponthieu in the 8th arrondissement, on the 5 th French floor of a 19th century building and it sleeps 2 people. This apartment is equipped with : Combo Washer-Dryer, removable air conditioner, dishwasher, cable, TV, unlimited high speed internet access with the wifi."
Champs-Élysées - Triangle d'Or - Paris,75008,8,42,2890,1,2,1,NA,NA,1,07/19/2024,"This very well situated and comfortable 42 square meters , 1 Bedroom, apartment is located on rue de La Tremoille in the 8th arrondissement, on the 1 st French floor of a 19th century building and it sleeps 2 people. This apartment is equipped with : Combo Washer-Dryer, dishwasher, cable, TV, unlimited high speed internet access with the wifi."
Champs-Élysées - Paris,75008,8,36,2280,1,2,4,NA,NA,1,07/19/2024,"This delightful and charming 35 square meters , Studio, apartment is located on avenue des Champs elysees in the 8th arrondissement, on the 4 th French floor of a 18th century building and it sleeps 2 people. This apartment is equipped with : TV, unlimited high speed internet access with the wifi, Combo Washer-Dryer."
Miromesnil - Paris,75008,8,58,2849,2,4,5,274,8,1,07/19/2024,"This charming and well located 58 square meters , 2 Bedrooms, apartment is located on rue de la Bienfaisance in the 8th arrondissement, on the 5 th French floor building and it sleeps 4 people. This apartment is equipped with : washer, dishwasher, cable, TV, unlimited high speed internet access with the wifi."
Champs-Élysées - Triangle d'Or - Paris,75008,8,34,2473,1,2,4,272,58,1,08/29/2024,"This charming and comfortable 34 square meters , Studio, apartment is located on avenue Montaigne in the 8th arrondissement, on the 4 th French floor of a 19th century building and it sleeps 2 people. This apartment is equipped with : washer, cable, TV, unlimited high speed internet access with the wifi."
Madeleine - Paris,75008,8,75,5215,2,6,6,NA,NA,1,now,"This beautiful and modern 75 square meters , 2 Bedroom, apartment is located on rue Tronchet in the 8th arrondissement, on the 6 th French floor of a 19th century building and it sleeps 6 people. This apartment is equipped with : A/C, washer, dryer, dishwasher, TV, terrace, stereo, unlimited high speed internet access with the wifi."
Saint Augustin - Paris,75008,8,50,2634,1,3,2,312,42,1,now,"This 50 square meters, 1 bedroom apartment is located on rue Roquepine in the 8th arrondissement, on the 2nd French floor of a 19th century building and it can sleep max. 3 people. This high-ceiling and calm apartment is equipped with: washer, dryer, TV, separate toilet and bathroom, large standing shower room, fully equipped kitchen, microwave, coffee machine, unlimited high speed internet access, decorative fireplace. The interior is designed by a Japanese designer and hand-picked antique furniture, curtain and paintings."
Miromesnil - Paris,75008,8,97,5000,3,5,4,251,43,1,05/18/2025,"This charming and tastefully decorated 97 square meters , 3 Bedrooms, apartment is located on Rue du Faubourg Saint-Honoré in the 8th arrondissement, on the 4 th French floor of a 19th century building and it sleeps 5 people. This apartment is equipped with : Combo Washer-Dryer, dishwasher, cable, TV, unlimited high speed internet access with the wifi, decorative fireplace."
Arc de Triomphe - Paris,75008,8,29,1500,1,2,0,173,40,NA,01/07/2024,"This charming and well located 29 square meters , Studio, apartment is located on rue Daru in the 8th arrondissement, on the ground floor of a 20th century building and it sleeps 2 people. This apartment is equipped with : washer, cable, TV, unlimited high speed internet access with the wifi."
Champs-Élysées - Paris,75008,8,20,1400,1,2,6,281,31,1,10/14/2024,"This charming and comfortable 20 square meters , Alcove Studio, apartment is located on Rue du Faubourg Saint-Honoré in the 8th arrondissement, on the 6 th French floor of a 19th century building and it sleeps 2 people. This apartment is equipped with : washer, cable, TV, unlimited high speed internet access with the wifi, A/C."
Saint Lazare - Paris,75008,8,70,3000,2,4,0,NA,NA,NA,03/31/2025,"This charming and comfortable 70 square meters , 2 Bedrooms, apartment is located on rue de Turin in the 8th arrondissement, on the ground floor of a 20th century building and it sleeps 4 people. This apartment is equipped with : washer, dishwasher, unlimited high speed internet access with the wifi, terrace."
Champs-Élysées - Paris,75008,8,25,1500,1,2,1,208,48,1,04/14/2025,"This charming and modern 25 square meters , Studio, apartment is located on Rue d'Artois in the 8th arrondissement, on the 1 st French floor building and it sleeps 2 people. This apartment is equipped with : A/C, cable, TV, unlimited high speed internet access with the wifi."
Madeleine - Paris,75008,8,18,1090,1,2,5,422,13,0,09/09/2024,"This charming and comfortable 17 square meters , Studio, apartment is located on rue Pasquier in the 8th arrondissement, on the 5 th French floor of a 19th century building and it sleeps 1 people. This apartment is equipped with : washer, dryer, unlimited high speed internet access with the wifi."
Arc de Triomphe - Paris,75008,8,39,2000,1,2,1,NA,NA,1,07/19/2024,"This charming and well located 39 square meters , 1 Bedroom, apartment is located on rue d Artois in the 8th arrondissement, on the 1 st French floor building and it sleeps 2 people. This apartment is equipped with : washer, dishwasher, cable, TV, unlimited high speed internet access with the wifi."
